--------------------Tabla Campus--------------

INSERT INTO campus (ID_CAMPUS, NOMBRE) VALUES
(1, 'Campus Central'),
(2, 'Campus Sur'),
(3, 'Edificios Centrales'),
(4, 'Campus Norte Posta Zootecnica'),
(5, 'Centro de Educacion Media Plantel Central'),
(6, 'Centro de Educacion Media Plantel Oriente'),
(7, 'Centro de Actividades Artisticas');

------------------Tabla edificios-----------------
INSERT INTO edificio (ID_EDIFICIO, ID_CAMPUS, Nombre_Edificio) VALUES
(100, 3, 'Edificio Escuela de Cinematografia');

INSERT INTO edificio (ID_EDIFICIO, ID_CAMPUS, Nombre_Edificio) VALUES
(101, 4, 'Unidad de Manejo Ambiental'),
(102, 4, 'Edificio del Decanato'),
(103, 4, 'Edificio 1 Posta'),
(104, 4, 'Edificio 2 Posta'),
(105, 4, 'Edificio 3 Posta'),
(106, 4, 'Edificio 5 Posta'),
(107, 4, 'Edificio 7 Posta'),
(108, 4, 'Edificio 9 Posta'),
(109, 4, 'Edificio 12 Posta'),
(110, 4, 'Edificio 13 Posta'),
(111, 4, 'Edificio 14 Posta');

INSERT INTO edificio (ID_EDIFICIO, ID_CAMPUS, Nombre_Edificio) VALUES
(112, 5, 'Edificio 1 Educacion Media'),
(113, 5, 'Edificio 2 Educacion Media'),
(114, 5, 'Edificio 3 Educacion Media'),
(115, 5, 'Edificio 4 Educacion Media'),
(116, 5, 'Edificio 5 Educacion Media'),
(117, 5, 'Edificio 6 Educacion Media'),
(118, 5, 'Edificio 8 Educacion Media');

INSERT INTO edificio (ID_EDIFICIO, ID_CAMPUS, Nombre_Edificio) VALUES
(119, 6, 'Anexo Edificio Administrativo'),
(120, 6, 'Edificio 1 Plantel Oriente'),
(121, 6, 'Edificio 2 Plantel Oriente'),
(122, 6, 'Edificio 3 Plantel Oriente'),
(123, 6, 'Edificio Administrativo Plantel Oriente'),
(124, 6, 'Edificios de laboratorios Plantel Oriente');

INSERT INTO edificio (ID_EDIFICIO, ID_CAMPUS, Nombre_Edificio) VALUES
(125, 7, 'Centro de Actividades Artisticas');



