INSERT INTO edificio (ID_EDIFICIO, ID_CAMPUS, Nombre_Edificio) VALUES
(126, 1, 'Edificio 57');

--Laboratorio--

INSERT INTO laboratorio (ID_LABORATORIO, ID_EDIFICIO, ID_CAMPUS, ID_HORARIO, NO_EQUIPO, DISPONIBILIDAD) VALUES
(1,1,1,1,74,1),
(2,7,1,1,22,1),
(3,7,1,1,32,1),
(4,11,1,1,23,1),
(5,23,1,1,53,1),
(6,23,1,1,55,1),
(7,29,1,1,42,1),
(8,29,1,1,46,1),
(9,35,1,1,52,1),
(10,36,1,1,1,1),
(11,36,1,1,41,1),
(12,126,1,1,0,1),
(13,38,1,1,40,1),
(14,38,1,1,20,1),
(15,61,1,1,29,1),
(16,62,1,1,37,1),
(17,63,1,1,21,1),
(18,63,1,1,40,1),
(19,63,1,1,50,1),
(20,63,1,1,0,1),
(21,25,1,1,23,1),
(22,28,1,1,40,1),
(23,54,1,1,0,1),
(24,47,1,1,3,1),
(25,51,1,1,53,1),
(26,52,1,1,10,1),
(27,52,1,1,10,1),
(28,52,1,1,10,1),
(29,52,1,1,10,1),
(30,52,1,1,10,1),
(31,52,1,1,10,1),
(32,52,1,1,14,1),
(33,52,1,1,10,1),
(34,53,1,1,19,1),
(35,53,1,1,21,1),
(36,53,1,1,21,1),
(37,53,1,1,21,1),
(38,53,1,1,21,1),
(39,53,1,1,21,1),
(40,53,1,1,10,1),
(41,53,1,1,10,1),
(42,53,1,1,20,1),
(43,53,1,1,22,1),
(44,53,1,1,21,1),
(45,53,1,1,21,1),
(46,89,2,1,20,1),
(47,92,2,1,56,1),
(48,95,2,1,0,1),
(49,96,3,1,10,1),
(50,100,3,1,10,1),
(51,100,3,1,15,1),
(52,103,4,1,50,1),
(53,113,5,1,34,1),
(54,115,5,1,50,1),
(55,119,6,1,30,1),
(56,124,6,1,54,1);



--Equipo--

//Campus Central
INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(121,3,1),
(122,3,1),
(123,3,1),
(124,3,1),
(125,3,1),
(126,3,1),
(127,3,1),
(128,3,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(129,4,1),
(130,4,1),
(131,4,1),
(132,4,1),
(133,4,1),
(134,4,1),
(135,4,1),
(136,4,1),
(137,4,1),
(138,4,1),
(139,4,1),
(140,4,1),
(141,4,1),
(142,4,1),
(143,4,1),
(144,4,1),
(145,4,1),
(146,4,1),
(147,4,1),
(148,4,1),
(149,4,1),
(150,4,1),
(151,4,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(152,5,1),
(153,5,1),
(154,5,1),
(155,5,1),
(156,5,1),
(157,5,1),
(158,5,1),
(159,5,1),
(160,5,1),
(161,5,1),
(162,5,1),
(163,5,1),
(164,5,1),
(165,5,1),
(166,5,1),
(167,5,1),
(168,5,1),
(169,5,1),
(170,5,1),
(171,5,1),
(172,5,1),
(173,5,1),
(174,5,1),
(175,5,1),
(176,5,1),
(177,5,1),
(178,5,1),
(179,5,1),
(180,5,1),
(181,5,1),
(182,5,1),
(183,5,1),
(184,5,1),
(185,5,1),
(186,5,1),
(187,5,1),
(188,5,1),
(189,5,1),
(190,5,1),
(191,5,1),
(192,5,1),
(193,5,1),
(194,5,1),
(195,5,1),
(196,5,1),
(197,5,1),
(198,5,1),
(199,5,1),
(200,5,1),
(201,5,1),
(202,5,1),
(203,5,1),
(204,5,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(205,6,1),
(206,6,1),
(207,6,1),
(208,6,1),
(209,6,1),
(210,6,1),
(211,6,1),
(212,6,1),
(213,6,1),
(214,6,1),
(215,6,1),
(216,6,1),
(217,6,1),
(218,6,1),
(219,6,1),
(220,6,1),
(221,6,1),
(222,6,1),
(223,6,1),
(224,6,1),
(225,6,1),
(226,6,1),
(227,6,1),
(228,6,1),
(229,6,1),
(230,6,1),
(231,6,1),
(232,6,1),
(233,6,1),
(234,6,1),
(235,6,1),
(236,6,1),
(237,6,1),
(238,6,1),
(239,6,1),
(240,6,1),
(241,6,1),
(242,6,1),
(243,6,1),
(244,6,1),
(245,6,1),
(246,6,1),
(247,6,1),
(248,6,1),
(249,6,1),
(250,6,1),
(251,6,1),
(252,6,1),
(253,6,1),
(254,6,1),
(255,6,1),
(256,6,1),
(257,6,1),
(258,6,1),
(259,6,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(260,7,1),
(261,7,1),
(262,7,1),
(263,7,1),
(264,7,1),
(265,7,1),
(266,7,1),
(267,7,1),
(268,7,1),
(269,7,1),
(270,7,1),
(271,7,1),
(272,7,1),
(273,7,1),
(274,7,1),
(275,7,1),
(276,7,1),
(277,7,1),
(278,7,1),
(279,7,1),
(280,7,1),
(281,7,1),
(282,7,1),
(283,7,1),
(284,7,1),
(285,7,1),
(286,7,1),
(287,7,1),
(288,7,1),
(289,7,1),
(290,7,1),
(291,7,1),
(292,7,1),
(293,7,1),
(294,7,1),
(295,7,1),
(296,7,1),
(297,7,1),
(298,7,1),
(299,7,1),
(300,7,1),
(301,7,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(302,8,1),
(303,8,1),
(304,8,1),
(305,8,1),
(306,8,1),
(307,8,1),
(308,8,1),
(309,8,1),
(310,8,1),
(311,8,1),
(312,8,1),
(313,8,1),
(314,8,1),
(315,8,1),
(316,8,1),
(317,8,1),
(318,8,1),
(319,8,1),
(320,8,1),
(321,8,1),
(322,8,1),
(323,8,1),
(324,8,1),
(325,8,1),
(326,8,1),
(327,8,1),
(328,8,1),
(329,8,1),
(330,8,1),
(331,8,1),
(332,8,1),
(333,8,1),
(334,8,1),
(335,8,1),
(336,8,1),
(337,8,1),
(338,8,1),
(339,8,1),
(340,8,1),
(341,8,1),
(342,8,1),
(343,8,1),
(344,8,1),
(345,8,1),
(346,8,1),
(347,8,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(348,9,1),
(349,9,1),
(350,9,1),
(351,9,1),
(352,9,1),
(353,9,1),
(354,9,1),
(355,9,1),
(356,9,1),
(357,9,1),
(358,9,1),
(359,9,1),
(360,9,1),
(361,9,1),
(362,9,1),
(363,9,1),
(364,9,1),
(365,9,1),
(366,9,1),
(367,9,1),
(368,9,1),
(369,9,1),
(370,9,1),
(371,9,1),
(372,9,1),
(373,9,1),
(374,9,1),
(375,9,1),
(376,9,1),
(377,9,1),
(378,9,1),
(379,9,1),
(380,9,1),
(381,9,1),
(382,9,1),
(383,9,1),
(384,9,1),
(385,9,1),
(386,9,1),
(387,9,1),
(388,9,1),
(389,9,1),
(390,9,1),
(391,9,1),
(392,9,1),
(393,9,1),
(394,9,1),
(395,9,1),
(396,9,1),
(397,9,1),
(398,9,1),
(399,9,1),
(400,10,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(401,10,1),
(402,11,1),
(403,11,1),
(404,11,1),
(405,11,1),
(406,11,1),
(407,11,1),
(408,11,1),
(409,11,1),
(410,11,1),
(411,11,1),
(412,11,1),
(413,11,1),
(414,11,1),
(415,11,1),
(416,11,1),
(417,11,1),
(418,11,1),
(419,11,1),
(420,11,1),
(421,11,1),
(422,11,1),
(423,11,1),
(424,11,1),
(425,11,1),
(426,11,1),
(427,11,1),
(428,11,1),
(429,11,1),
(430,11,1),
(431,11,1),
(432,11,1),
(433,11,1),
(434,11,1),
(435,11,1),
(436,11,1),
(437,11,1),
(438,11,1),
(439,11,1),
(440,11,1),
(441,11,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(442,13,1),
(443,13,1),
(444,13,1),
(445,13,1),
(446,13,1),
(447,13,1),
(448,13,1),
(449,13,1),
(450,13,1),
(451,13,1),
(452,13,1),
(453,13,1),
(454,13,1),
(455,13,1),
(456,13,1),
(457,13,1),
(458,13,1),
(459,13,1),
(460,13,1),
(461,13,1),
(462,13,1),
(463,13,1),
(464,13,1),
(465,13,1),
(466,13,1),
(467,13,1),
(468,13,1),
(469,13,1),
(470,13,1),
(471,13,1),
(472,13,1),
(473,13,1),
(474,13,1),
(475,13,1),
(476,13,1),
(477,13,1),
(478,13,1),
(479,13,1),
(480,13,1),
(481,13,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(482,14,1),
(483,14,1),
(484,14,1),
(485,14,1),
(486,14,1),
(487,14,1),
(488,14,1),
(489,14,1),
(490,14,1),
(491,14,1),
(492,14,1),
(493,14,1),
(494,14,1),
(495,14,1),
(496,14,1),
(497,14,1),
(498,14,1),
(499,14,1),
(500,14,1),
(501,14,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(502,15,1),
(503,15,1),
(504,15,1),
(505,15,1),
(506,15,1),
(507,15,1),
(508,15,1),
(509,15,1),
(510,15,1),
(511,15,1),
(512,15,1),
(513,15,1),
(514,15,1),
(515,15,1),
(516,15,1),
(517,15,1),
(518,15,1),
(519,15,1),
(520,15,1),
(521,15,1),
(522,15,1),
(523,15,1),
(524,15,1),
(525,15,1),
(526,15,1),
(527,15,1),
(528,15,1),
(529,15,1),
(530,15,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(531,16,1),
(532,16,1),
(533,16,1),
(534,16,1),
(535,16,1),
(536,16,1),
(537,16,1),
(538,16,1),
(539,16,1),
(540,16,1),
(541,16,1),
(542,16,1),
(543,16,1),
(544,16,1),
(545,16,1),
(546,16,1),
(547,16,1),
(548,16,1),
(549,16,1),
(550,16,1),
(551,16,1),
(552,16,1),
(553,16,1),
(554,16,1),
(555,16,1),
(556,16,1),
(557,16,1),
(558,16,1),
(559,16,1),
(560,16,1),
(561,16,1),
(562,16,1),
(563,16,1),
(564,16,1),
(565,16,1),
(566,16,1),
(567,16,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(568,17,1),
(569,17,1),
(570,17,1),
(571,17,1),
(572,17,1),
(573,17,1),
(574,17,1),
(575,17,1),
(576,17,1),
(577,17,1),
(578,17,1),
(579,17,1),
(580,17,1),
(581,17,1),
(582,17,1),
(583,17,1),
(584,17,1),
(585,17,1),
(586,17,1),
(587,17,1),
(588,17,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(589,18,1),
(590,18,1),
(591,18,1),
(592,18,1),
(593,18,1),
(594,18,1),
(595,18,1),
(596,18,1),
(597,18,1),
(598,18,1),
(599,18,1),
(600,18,1),
(601,18,1),
(602,18,1),
(603,18,1),
(604,18,1),
(605,18,1),
(606,18,1),
(607,18,1),
(608,18,1),
(609,18,1),
(610,18,1),
(611,18,1),
(612,18,1),
(613,18,1),
(614,18,1),
(615,18,1),
(616,18,1),
(617,18,1),
(618,18,1),
(619,18,1),
(620,18,1),
(621,18,1),
(622,18,1),
(623,18,1),
(624,18,1),
(625,18,1),
(626,18,1),
(627,18,1),
(628,18,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(629,19,1),
(630,19,1),
(631,19,1),
(632,19,1),
(633,19,1),
(634,19,1),
(635,19,1),
(636,19,1),
(637,19,1),
(638,19,1),
(639,19,1),
(640,19,1),
(641,19,1),
(642,19,1),
(643,19,1),
(644,19,1),
(645,19,1),
(646,19,1),
(647,19,1),
(648,19,1),
(649,19,1),
(650,19,1),
(651,19,1),
(652,19,1),
(653,19,1),
(654,19,1),
(655,19,1),
(656,19,1),
(657,19,1),
(658,19,1),
(659,19,1),
(660,19,1),
(661,19,1),
(662,19,1),
(663,19,1),
(664,19,1),
(665,19,1),
(666,19,1),
(667,19,1),
(668,19,1),
(669,19,1),
(670,19,1),
(671,19,1),
(672,19,1),
(673,19,1),
(674,19,1),
(675,19,1),
(676,19,1),
(677,19,1),
(678,19,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(679,21,1),
(680,21,1),
(681,21,1),
(682,21,1),
(683,21,1),
(684,21,1),
(685,21,1),
(686,21,1),
(687,21,1),
(688,21,1),
(689,21,1),
(690,21,1),
(691,21,1),
(692,21,1),
(693,21,1),
(694,21,1),
(695,21,1),
(696,21,1),
(697,21,1),
(698,21,1),
(699,21,1),
(700,21,1),
(701,21,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(702,22,1),
(703,22,1),
(704,22,1),
(705,22,1),
(706,22,1),
(707,22,1),
(708,22,1),
(709,22,1),
(710,22,1),
(711,22,1),
(712,22,1),
(713,22,1),
(714,22,1),
(715,22,1),
(716,22,1),
(717,22,1),
(718,22,1),
(719,22,1),
(720,22,1),
(721,22,1),
(722,22,1),
(723,22,1),
(724,22,1),
(725,22,1),
(726,22,1),
(727,22,1),
(728,22,1),
(729,22,1),
(730,22,1),
(731,22,1),
(732,22,1),
(733,22,1),
(734,22,1),
(735,22,1),
(736,22,1),
(737,22,1),
(738,22,1),
(739,22,1),
(740,22,1),
(741,22,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(742,24,1),
(743,24,1),
(744,24,1),
(745,25,1),
(746,25,1),
(747,25,1),
(748,25,1),
(749,25,1),
(750,25,1),
(751,25,1),
(752,25,1),
(753,25,1),
(754,25,1),
(755,25,1),
(756,25,1),
(757,25,1),
(758,25,1),
(759,25,1),
(760,25,1),
(761,25,1),
(762,25,1),
(763,25,1),
(764,25,1),
(765,25,1),
(766,25,1),
(767,25,1),
(768,25,1),
(769,25,1),
(770,25,1),
(771,25,1),
(772,25,1),
(773,25,1),
(774,25,1),
(775,25,1),
(776,25,1),
(777,25,1),
(778,25,1),
(779,25,1),
(780,25,1),
(781,25,1),
(782,25,1),
(783,25,1),
(784,25,1),
(785,25,1),
(786,25,1),
(787,25,1),
(788,25,1),
(789,25,1),
(790,25,1),
(791,25,1),
(792,25,1),
(793,25,1),
(794,25,1),
(795,25,1),
(796,25,1),
(797,25,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(798,26,1),
(799,26,1),
(800,26,1),
(801,26,1),
(802,26,1),
(803,26,1),
(804,26,1),
(805,26,1),
(806,26,1),
(807,26,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(808,27,1),
(809,27,1),
(810,27,1),
(811,27,1),
(812,27,1),
(813,27,1),
(814,27,1),
(815,27,1),
(816,27,1),
(817,27,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(818,28,1),
(819,28,1),
(820,28,1),
(821,28,1),
(822,28,1),
(823,28,1),
(824,28,1),
(825,28,1),
(826,28,1),
(827,28,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(828,29,1),
(829,29,1),
(830,29,1),
(831,29,1),
(832,29,1),
(833,29,1),
(834,29,1),
(835,29,1),
(836,29,1),
(837,29,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(838,30,1),
(839,30,1),
(840,30,1),
(841,30,1),
(842,30,1),
(843,30,1),
(844,30,1),
(845,30,1),
(846,30,1),
(847,30,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(848,31,1),
(849,31,1),
(850,31,1),
(851,31,1),
(852,31,1),
(853,31,1),
(854,31,1),
(855,31,1),
(856,31,1),
(857,31,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(858,32,1),
(859,32,1),
(860,32,1),
(861,32,1),
(862,32,1),
(863,32,1),
(864,32,1),
(865,32,1),
(866,32,1),
(867,32,1),
(868,32,1),
(869,32,1),
(870,32,1),
(871,32,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(872,33,1),
(873,33,1),
(874,33,1),
(875,33,1),
(876,33,1),
(877,33,1),
(878,33,1),
(879,33,1),
(880,33,1),
(881,33,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(882,34,1),
(883,34,1),
(884,34,1),
(885,34,1),
(886,34,1),
(887,34,1),
(888,34,1),
(889,34,1),
(890,34,1),
(891,34,1),
(892,34,1),
(893,34,1),
(894,34,1),
(895,34,1),
(896,34,1),
(897,34,1),
(898,34,1),
(899,34,1),
(900,34,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(901,35,1),
(902,35,1),
(903,35,1),
(904,35,1),
(905,35,1),
(906,35,1),
(907,35,1),
(908,35,1),
(909,35,1),
(910,35,1),
(911,35,1),
(912,35,1),
(913,35,1),
(914,35,1),
(915,35,1),
(916,35,1),
(917,35,1),
(918,35,1),
(919,35,1),
(920,35,1),
(921,35,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(922,36,1),
(923,36,1),
(924,36,1),
(925,36,1),
(926,36,1),
(927,36,1),
(928,36,1),
(929,36,1),
(930,36,1),
(931,36,1),
(932,36,1),
(933,36,1),
(934,36,1),
(935,36,1),
(936,36,1),
(937,36,1),
(938,36,1),
(939,36,1),
(940,36,1),
(941,36,1),
(942,36,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(943,37,1),
(944,37,1),
(945,37,1),
(946,37,1),
(947,37,1),
(948,37,1),
(949,37,1),
(950,37,1),
(951,37,1),
(952,37,1),
(953,37,1),
(954,37,1),
(955,37,1),
(956,37,1),
(957,37,1),
(958,37,1),
(959,37,1),
(960,37,1),
(961,37,1),
(962,37,1),
(963,37,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(964,38,1),
(965,38,1),
(966,38,1),
(967,38,1),
(968,38,1),
(969,38,1),
(970,38,1),
(971,38,1),
(972,38,1),
(973,38,1),
(974,38,1),
(975,38,1),
(976,38,1),
(977,38,1),
(978,38,1),
(979,38,1),
(980,38,1),
(981,38,1),
(982,38,1),
(983,38,1),
(984,38,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(985,39,1),
(986,39,1),
(987,39,1),
(988,39,1),
(989,39,1),
(990,39,1),
(991,39,1),
(992,39,1),
(993,39,1),
(994,39,1),
(995,39,1),
(996,39,1),
(997,39,1),
(998,39,1),
(999,39,1),
(1000,39,1),
(1001,39,1),
(1002,39,1),
(1003,39,1),
(1004,39,1),
(1005,39,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1006,40,1),
(1007,40,1),
(1008,40,1),
(1019,40,1),
(1010,40,1),
(1011,40,1),
(1012,40,1),
(1013,40,1),
(1014,40,1),
(1015,40,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1016,41,1),
(1017,41,1),
(1018,41,1),
(1019,41,1),
(1020,41,1),
(1021,41,1),
(1022,41,1),
(1023,41,1),
(1024,41,1),
(1025,41,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1026,42,1),
(1027,42,1),
(1028,42,1),
(1029,42,1),
(1030,42,1),
(1031,42,1),
(1032,42,1),
(1033,42,1),
(1034,42,1),
(1035,42,1),
(1036,42,1),
(1037,42,1),
(1038,42,1),
(1039,42,1),
(1040,42,1),
(1041,42,1),
(1042,42,1),
(1043,42,1),
(1044,42,1),
(1045,42,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1046,43,1),
(1047,43,1),
(1048,43,1),
(1049,43,1),
(1050,43,1),
(1051,43,1),
(1052,43,1),
(1053,43,1),
(1054,43,1),
(1055,43,1),
(1056,43,1),
(1057,43,1),
(1058,43,1),
(1059,43,1),
(1060,43,1),
(1061,43,1),
(1062,43,1),
(1063,43,1),
(1064,43,1),
(1065,43,1),
(1066,43,1),
(1067,43,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1068,44,1),
(1069,44,1),
(1070,44,1),
(1071,44,1),
(1072,44,1),
(1073,44,1),
(1074,44,1),
(1075,44,1),
(1076,44,1),
(1077,44,1),
(1078,44,1),
(1079,44,1),
(1080,44,1),
(1081,44,1),
(1082,44,1),
(1083,44,1),
(1084,44,1),
(1085,44,1),
(1086,44,1),
(1087,44,1),
(1088,44,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1089,45,1),
(1090,45,1),
(1091,45,1),
(1092,45,1),
(1093,45,1),
(1094,45,1),
(1095,45,1),
(1096,45,1),
(1097,45,1),
(1098,45,1),
(1009,45,1),
(1100,45,1),
(1101,45,1),
(1102,45,1),
(1103,45,1),
(1104,45,1),
(1105,45,1),
(1106,45,1),
(1107,45,1),
(1108,45,1),
(1109,45,1);

//Campus Sur 
INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1110,46,1),
(1111,46,1),
(1112,46,1),
(1113,46,1),
(1114,46,1),
(1115,46,1),
(1116,46,1),
(1117,46,1),
(1118,46,1),
(1119,46,1),
(1120,46,1),
(1121,46,1),
(1122,46,1),
(1123,46,1),
(1124,46,1),
(1125,46,1),
(1126,46,1),
(1127,46,1),
(1128,46,1),
(1129,46,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1130,47,1),
(1131,47,1),
(1132,47,1),
(1133,47,1),
(1134,47,1),
(1135,47,1),
(1136,47,1),
(1137,47,1),
(1138,47,1),
(1139,47,1),
(1140,47,1),
(1141,47,1),
(1142,47,1),
(1143,47,1),
(1144,47,1),
(1145,47,1),
(1146,47,1),
(1147,47,1),
(1148,47,1),
(1149,47,1),
(1150,47,1),
(1151,47,1),
(1152,47,1),
(1153,47,1),
(1154,47,1),
(1155,47,1),
(1156,47,1),
(1157,47,1),
(1158,47,1),
(1159,47,1),
(1160,47,1),
(1161,47,1),
(1162,47,1),
(1163,47,1),
(1164,47,1),
(1165,47,1),
(1166,47,1),
(1167,47,1),
(1168,47,1),
(1169,47,1),
(1170,47,1),
(1171,47,1),
(1172,47,1),
(1173,47,1),
(1174,47,1),
(1175,47,1),
(1176,47,1),
(1177,47,1),
(1178,47,1),
(1179,47,1),
(1180,47,1),
(1181,47,1),
(1182,47,1),
(1183,47,1),
(1184,47,1),
(1185,47,1);

//Edificios Centrales

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1186,49,1),
(1187,49,1),
(1188,49,1),
(1189,49,1),
(1190,49,1),
(1191,49,1),
(1192,49,1),
(1193,49,1),
(1194,49,1),
(1195,49,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1196,50,1),
(1197,50,1),
(1198,50,1),
(1199,50,1),
(1200,50,1),
(1201,50,1),
(1202,50,1),
(1203,50,1),
